Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPASD

Grammar

Rule 0     S' -> Programa
    (28) Comando -> LEIA LValueExpr . PVIRGULA

    PVIRGULA        shift and go to state 101


state 66

    (64) LValueExpr -> NOME . ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> NOME .

    ECOCHETE        shift and go to state 102
    PVIRGULA        reduce using rule 65 (LValueExpr -> NOME .)


state 67

    (39) AssignExpr -> LValueExpr IGUAL . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    LValueExpr                     shift and go to state 32
    AssignExpr                     shift and go to state 103
    CondExpr                       shift and go to state 40
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 68

    (29) Comando -> ESCREVA Expr . PVIRGULA

    PVIRGULA        shift and go to state 104


state 69

    (30) Comando -> ESCREVA NORMALSTRING . PVIRGULA

    PVIRGULA        shift and go to state 105


state 70

    (31) Comando -> NOVALINHA PVIRGULA .

    PVIRGULA        reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    RETORNE         reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    LEIA            reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    ESCREVA         reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    NOVALINHA       reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    SE              reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    ENQUANTO        reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    ECHAVES         reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    NOME            reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    MENOS           reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    EXCLAMACAO      reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    CCONSTANTE      reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    INTEIRO         reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    EPAREN          reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    DCHAVES         reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)
    SENAO           reduce using rule 31 (Comando -> NOVALINHA PVIRGULA .)


state 71

    (32) Comando -> SE EPAREN . Expr DPAREN ENTAO Comando
    (33) Comando -> SE EPAREN . Expr DPAREN ENTAO Comando SENAO Comando
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 106
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 72

    (72) PrimExpr -> EPAREN Expr . DPAREN

    DPAREN          shift and go to state 107


state 73

    (34) Comando -> ENQUANTO EPAREN . Expr DPAREN EXECUTE Comando
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 108
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 74

    (41) CondExpr -> OrExpr INTERROGACAO . Expr DOISP CondExpr
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    OrExpr                         shift and go to state 41
    Expr                           shift and go to state 109
    CondExpr                       shift and go to state 40
    AssignExpr                     shift and go to state 39
    LValueExpr                     shift and go to state 32
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 75

    (42) OrExpr -> OrExpr OU . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    AndExpr                        shift and go to state 110
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 76

    (64) LValueExpr -> NOME ECOCHETE . Expr DCOCHETE
    (68) PrimExpr -> NOME ECOCHETE . Expr DCOCHETE
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 111
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 77

    (66) PrimExpr -> NOME EPAREN . ListExpr DPAREN
    (67) PrimExpr -> NOME EPAREN . DPAREN
    (73) ListExpr -> . AssignExpr
    (74) ListExpr -> . ListExpr VIRGULA AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    DPAREN          shift and go to state 113
    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    ListExpr                       shift and go to state 112
    AssignExpr                     shift and go to state 114
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 78

    (44) AndExpr -> AndExpr E . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    EqExpr                         shift and go to state 115
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 79

    (46) EqExpr -> EqExpr ATRIBUICAO . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    DesigExpr                      shift and go to state 116
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 80

    (47) EqExpr -> EqExpr DIFERENTE . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    DesigExpr                      shift and go to state 117
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 81

    (49) DesigExpr -> DesigExpr MENOR . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    AddExpr                        shift and go to state 118
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 82

    (50) DesigExpr -> DesigExpr MAIOR . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    AddExpr                        shift and go to state 119
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 83

    (51) DesigExpr -> DesigExpr MAIORIGUAL . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    NOME            shift and go to state 91
